nb_layers_per_block,growth_rate,nb_dense_block,nb_filter,dropout,lr,epochs,opt,reduction,bn,batch_size,fc_dropout,fc_filter,fc_layers
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.5,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.55,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.6,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.65,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.70,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.75,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.8,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.85,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.9,512,1
2-2,30,2,16,0.2,0.0002,5,adam,0.5,TRUE,64,0.95,512,1
